year,month,day,cityid,revenue_all,revenue_ss40,revenue_ss60,revenue_ss65,revenue_ss70
2020,1,10,1,-.0298,-.106,.00572,-.0275,.0156
2020,1,10,2,.0146,.0609,-.0187,-.0374,.0211
2020,1,10,3,-.0511,-.117,-.0107,-.011,-.0377
2020,1,10,4,-.0542,-.0629,-.174,-.017,-.00281
2020,1,10,5,-.0147,-.00907,.0957,-.133,.00875
2020,1,10,6,-.0177,-.0745,.00324,-.0533,.0616
2020,1,10,7,-.0133,-.0729,.0177,-.00248,-.0226
2020,1,10,8,.0161,-.0811,.085,.0349,.0839
2020,1,10,9,-.00735,-.0688,.038,.00678,-.00625
2020,1,10,10,-.0564,-.0844,.0788,-.0696,-.0654
2020,1,10,11,-.0134,-.0651,.0414,-.00894,-.0237
2020,1,10,12,-.0727,-.124,.0843,-.243,-.0272
2020,1,10,13,-.0157,-.0143,-.0705,-.0488,.00598
2020,1,10,14,-.18,.0433,-.0471,-.536,.0455
2020,1,10,15,.0524,.0568,.149,-.0558,-.0487
2020,1,10,16,.00799,-.0274,-.03,.0184,-.055
2020,1,10,17,.0432,-.00371,.59,-.0464,.0345
2020,1,10,18,-.095,-.0782,-.0718,-.127,-.0529
2020,1,10,19,-.0295,-.0419,.0159,-.0866,.0171
2020,1,10,20,.00784,.034,-.0307,-.13,-.0283
2020,1,10,21,.12,.389,.12,-.0115,-.139
2020,1,10,22,.00609,-.0782,-.0264,.151,-.0174
2020,1,10,23,-.0246,.202,-.192,-.0298,-.0227
2020,1,10,24,-.0278,-.000707,-.0645,-.197,-.0488
2020,1,10,25,-.00728,-.0735,.09,.286,-.0254
2020,1,10,26,.00396,.0545,-.0024,-.0346,.0232
2020,1,10,27,-.0557,-.133,-.0192,-.0427,.0016
2020,1,10,28,-.0515,-.0292,-.0768,-.0944,-.0479
2020,1,10,29,.0325,-.116,.0814,.141,-.0377
2020,1,10,30,.0138,-.0491,.008,.0489,-.0136
2020,1,10,31,-.0354,-.031,.0876,-.00524,-.108
2020,1,10,32,-.0164,-.0218,-.0145,-.0538,-.0125
2020,1,10,33,-.363,.00327,-.073,-.623,-.107
2020,1,10,34,-.00187,.00278,.0938,.0231,.0309
2020,1,10,35,.0592,-.0452,.00642,-.0479,.101
2020,1,10,36,-.0882,.0659,-.168,-.144,-.154
2020,1,10,37,-.0321,-.03,-.0151,-.0161,-.0536
2020,1,10,38,.0497,.154,.00904,.0789,-.0753
2020,1,10,39,-.00474,-.0403,.0402,-.0125,-.0193
2020,1,10,40,-.0305,-.029,-.031,-.0322,-.0402
2020,1,10,41,-.0222,.00293,.0516,-.229,-.0347
2020,1,10,42,.015,.011,-.0115,.0542,-.079
2020,1,10,43,.0057,.0665,-.0587,-.0962,-.0405
2020,1,10,44,-.036,-.00465,-.0733,-.0607,-.0411
2020,1,10,45,-.0475,-.046,-.0631,-.0764,-.0459
2020,1,10,46,-.0647,-.0769,-.0959,-.113,-.0594
2020,1,10,47,-.0218,.0108,-.0411,-.0177,-.000254
2020,1,10,48,-.0523,-.17,.0189,-.0315,.0166
2020,1,10,49,.0585,.0816,-.0826,.0879,.0771
2020,1,10,50,-.00146,-.026,.00482,.0027,.0161
2020,1,10,51,.0411,.0158,.151,-.0525,-.00271
2020,1,10,52,-.01,-.0452,.0728,.0911,-.0555
2020,1,10,53,-.0466,-.0686,-.0976,-.00648,.0244
2020,1,11,1,-.0146,-.0768,.0149,-.00243,.0145
2020,1,11,2,.0308,.0999,.00206,-.0313,.023
2020,1,11,3,-.0531,-.119,-.0115,-.000557,-.0484
2020,1,11,4,-.0187,.0104,-.175,.105,-.00612
2020,1,11,5,.014,.00524,.105,-.0807,.0126
2020,1,11,6,-.0233,-.084,.00628,-.0635,.0552
2020,1,11,7,-.0235,-.022,-.00095,-.0492,-.00815
2020,1,11,8,.0297,-.074,.115,.0189,.123
2020,1,11,9,-.0173,-.115,.0506,.0171,-.00774
2020,1,11,10,-.0592,-.0713,.0693,-.0784,-.0886
2020,1,11,11,-.0201,.0153,.0317,.0731,-.0109
2020,1,11,12,-.0504,-.0824,.0722,-.201,.00245
2020,1,11,13,-.026,-.0238,-.12,-.0396,-.00967
2020,1,11,14,-.181,.052,-.0574,-.546,.06
2020,1,11,15,.0597,.086,.0903,-.0371,-.0396
2020,1,11,16,.00852,.0111,-.0416,.0449,-.0324
2020,1,11,17,.0606,-.0109,.807,-.0485,.0184
2020,1,11,18,-.085,-.0806,-.107,-.0452,-.0524
2020,1,11,19,.00257,.0141,.0424,-.0475,.0143
2020,1,11,20,-.0237,.00753,-.0416,-.126,-.0224
2020,1,11,21,.106,.379,.0806,.00378,-.125
2020,1,11,22,-.0679,-.0838,-.00395,-.102,.0108
2020,1,11,23,.0215,.259,.0473,-.0175,-.0572
2020,1,11,24,-.00432,.0133,-.0464,-.159,-.0516
2020,1,11,25,.0543,-.0106,.185,.297,.027
2020,1,11,26,-.0211,.0222,.0145,-.033,-.0075
2020,1,11,27,-.0547,-.145,.048,-.0657,-.0181
2020,1,11,28,-.0213,-.00926,-.0612,-.0148,.0248
2020,1,11,29,.0427,-.0967,.0307,.173,.00242
2020,1,11,30,.000941,-.0774,.000596,.0666,-.0572
2020,1,11,31,-.067,-.0894,.0556,.0271,-.166
2020,1,11,32,.00473,-.0223,.0764,-.00326,-.0246
2020,1,11,33,-.323,.0103,-.0366,-.579,-.0889
2020,1,11,34,.0327,.021,.118,.0825,.0441
2020,1,11,35,.0761,-.0366,.0199,-.0468,.0757
2020,1,11,36,-.0691,.125,-.135,-.133,-.148
2020,1,11,37,-.0597,-.0845,-.0216,.0228,-.0891
2020,1,11,38,.0653,.195,-.0715,.111,-.0942
2020,1,11,39,.0127,-.0308,.0717,.0402,-.0113
2020,1,11,40,-.0188,-.0585,.013,-.0114,-.0115
2020,1,11,41,.0122,.0701,.0142,-.0497,-.0353
2020,1,11,42,.0237,.0392,-.026,.108,-.106
2020,1,11,43,.00324,.0763,-.0634,-.097,-.027
2020,1,11,44,-.0783,.056,-.072,-.277,-.0608
2020,1,11,45,-.039,-.0589,.0332,-.0846,-.0591
2020,1,11,46,-.0237,-.0498,-.0331,-.0732,-.0319
2020,1,11,47,-.0228,.00146,-.0312,.0276,.00486
2020,1,11,48,-.0178,-.119,.0147,.0735,.00712
2020,1,11,49,.0665,.143,-.0349,.0658,.0235
2020,1,11,50,-.00229,-.0238,-.0054,.0167,-.00683
2020,1,11,51,.076,.0626,.296,-.0278,.0102
2020,1,11,52,.0149,-.00781,.101,.0824,-.0379
2020,1,11,53,-.0493,-.126,-.0758,.0495,-.00915
2020,1,12,1,-.0129,-.0746,.0185,-.00178,.0181
2020,1,12,2,.02,.09,-.00811,-.0377,.013
2020,1,12,3,-.0483,-.0886,-.027,-.0106,-.049
2020,1,12,4,-.0328,-.0183,-.169,.105,-.0254
2020,1,12,5,.0382,.002,.111,-.0174,.0217
2020,1,12,6,-.0308,-.085,.0162,-.0756,.0236
2020,1,12,7,.0312,-.0115,.0104,.086,-.0113
2020,1,12,8,.0149,-.018,.06,.0139,.0627
2020,1,12,9,-.0159,-.0895,.059,.0166,-.0194
2020,1,12,10,-.0506,-.0708,.0815,-.076,-.0554
2020,1,12,11,-.0188,.0128,.0399,.0858,-.0085
2020,1,12,12,-.0549,-.0859,.0573,-.2,-.0104
2020,1,12,13,-.0285,-.0238,-.121,-.0537,-.00805
2020,1,12,14,-.183,.0429,-.0434,-.534,.0349
2020,1,12,15,.0412,.0636,.0309,-.0413,.00885
2020,1,12,16,.0206,.0293,-.0386,.0286,-.028
2020,1,12,17,.0709,.00274,.838,-.0454,.0239
2020,1,12,18,-.0402,-.00951,-.114,-.0385,.017
2020,1,12,19,.00406,.0212,.00671,-.0484,.0197
2020,1,12,20,-.0251,.00278,-.0333,-.119,-.0414
2020,1,12,21,.102,.339,.0751,.0183,-.0897
2020,1,12,22,-.0575,-.0823,.00518,-.0808,.0328
2020,1,12,23,.0703,.284,.38,.02,-.1
2020,1,12,24,-.00323,.00689,-.04,-.118,-.0491
2020,1,12,25,.0527,-.00184,.17,.278,.0245
2020,1,12,26,-.0201,.0233,.00865,-.0319,-.0114
2020,1,12,27,-.0252,-.138,.0567,-.0637,.0632
2020,1,12,28,-.0261,-.0158,-.0805,.00636,.0652
2020,1,12,29,.0544,-.11,.0488,.179,.0172
2020,1,12,30,.00345,-.0643,.000173,.0859,-.0558
2020,1,12,31,-.0765,-.107,.0694,.0112,-.169
2020,1,12,32,.00589,-.0209,.124,.0213,-.0534
2020,1,12,33,-.273,.0027,-.0172,-.498,-.0898
2020,1,12,34,.0276,.00252,.115,.0809,.0232
2020,1,12,35,.0962,.0033,.0454,-.0454,.0377
2020,1,12,36,-.0634,.1,-.155,-.136,-.0798
2020,1,12,37,-.0141,-.0255,.0127,.0165,-.037
2020,1,12,38,.0556,.186,-.0815,.0784,-.092
2020,1,12,39,.0201,-.0181,.0768,.0347,.00401
2020,1,12,40,-.00373,-.0459,.0264,-.0187,.05
2020,1,12,41,-.0131,.0164,.00984,-.0531,-.052
2020,1,12,42,.0286,.0513,-.0183,.11,-.12
2020,1,12,43,.0032,.0654,-.0567,-.093,-.0331
2020,1,12,44,-.108,.0313,-.0749,-.447,-.0205
2020,1,12,45,-.022,-.0258,.0461,-.0833,-.0449
2020,1,12,46,-.043,-.05,-.0741,-.0932,-.0226
2020,1,12,47,-.0299,.0114,-.041,.0253,-.0171
2020,1,12,48,-.0101,-.0625,-.00672,.0912,-.00865
2020,1,12,49,.0499,.148,-.0242,.0334,-.0208
2020,1,12,50,.00141,-.00146,-.00017,.0091,-.0215
2020,1,12,51,.0695,.0444,.314,-.0235,-.0058
2020,1,12,52,.0333,.031,.0959,.0741,.00576
2020,1,12,53,-.0494,-.113,-.0691,.0313,-.0383
2020,1,13,1,-.0233,-.0412,.00565,-.0895,.00187
2020,1,13,2,.00715,.0934,-.0333,-.08,.0009
2020,1,13,3,-.0728,-.0879,-.0236,-.107,-.0642
2020,1,13,4,-.0452,-.0321,-.0529,-.0463,-.036
2020,1,13,5,.0342,-.00568,.0851,-.0318,.0314
2020,1,13,6,-.051,-.0857,.00048,-.0906,-.0152
2020,1,13,7,.0252,.00859,.00241,.0699,-.00757
2020,1,13,8,-.015,-.0144,-.0148,-.0449,.0347
2020,1,13,9,-.0501,-.0833,.0067,-.0781,-.0233
2020,1,13,10,-.041,-.0528,.0772,-.0944,-.022
2020,1,13,11,-.0345,.0157,.028,-.0574,-.00483
2020,1,13,12,-.0424,-.103,.0728,-.125,-.0179
2020,1,13,13,-.0867,-.0969,-.169,-.148,-.0269
2020,1,13,14,-.181,.034,-.0132,-.52,.0176
2020,1,13,15,.0428,.102,-.00304,-.092,.00331
2020,1,13,16,-.0000126,.00636,-.0565,-.0551,-.0642
2020,1,13,17,-.0507,.000234,-.187,-.0955,.0321
2020,1,13,18,-.0477,.0183,-.132,-.0941,.0183
2020,1,13,19,.00876,.0332,.0503,-.0728,-.000806
2020,1,13,20,-.0278,-.00891,-.0642,-.141,-.0388
2020,1,13,21,.118,.363,.0793,-.0113,-.0294
2020,1,13,22,-.0446,-.0955,-.00922,-.0113,.0278
2020,1,13,23,.108,.365,.434,-.00438,-.0409
2020,1,13,24,-.0091,.027,-.049,-.0584,-.073
2020,1,13,25,.0428,.0239,.153,.0805,.00511
2020,1,13,26,-.0415,.00823,-.0243,-.0815,-.0365
2020,1,13,27,-.0322,-.129,.0115,-.063,.048
2020,1,13,28,-.0271,-.0228,-.0583,-.0234,.0336
2020,1,13,29,.0731,-.0796,.0566,.0768,.0748
2020,1,13,30,-.00872,-.0246,-.0316,.0279,-.0626
2020,1,13,31,.000389,-.0845,.0699,-.0354,-.186
2020,1,13,32,.00575,-.0119,.144,-.0124,-.0546
2020,1,13,33,-.155,.00158,-.0354,-.299,-.0713
2020,1,13,34,-.00534,-.0205,.00192,.0138,-.000607
2020,1,13,35,.0792,-.0199,-.0134,.0316,-.022
2020,1,13,36,-.0813,.107,-.192,-.139,-.105
2020,1,13,37,-.0582,.00042,-.0307,-.111,-.173
2020,1,13,38,.0115,.157,-.0974,-.208,-.0711
2020,1,13,39,.0115,-.0064,.0959,-.0116,.00209
2020,1,13,40,-.0241,-.0842,.00962,-.0565,.0295
2020,1,13,41,-.0308,-.0128,-.0236,-.0514,-.0612
2020,1,13,42,.0152,.0681,-.0205,-.0327,-.128
2020,1,13,43,-.023,.0527,-.0959,-.132,-.04
2020,1,13,44,-.108,.0711,-.0627,-.467,-.0317
2020,1,13,45,-.0156,-.0251,.109,-.0793,-.0542
2020,1,13,46,-.0467,-.0438,-.0806,-.049,-.0221
2020,1,13,47,-.0241,-.0159,-.0574,-.00938,-.00366
2020,1,13,48,-.0314,-.014,-.0712,-.076,-.0166
2020,1,13,49,.0447,.124,-.0471,-.0382,-.0201
2020,1,13,50,-.0261,-.0306,.00928,-.0174,-.0355
2020,1,13,51,.0463,-.00454,.286,-.0504,.0212
2020,1,13,52,.0351,.0351,.103,.0434,.0585
2020,1,13,53,-.0874,-.153,-.109,-.0647,-.0634
2020,1,14,1,.0126,.0605,.0119,-.0296,-.0183
2020,1,14,2,-.00574,.0502,-.0409,-.0889,.00834
2020,1,14,3,-.0644,-.083,-.0363,-.049,-.0565
2020,1,14,4,-.04,-.0317,-.0381,-.0383,-.0273
2020,1,14,5,.0643,-.0157,.0493,.128,.0232
2020,1,14,6,-.042,-.049,-.0282,-.0874,-.0308
2020,1,14,7,.0416,.0691,-.00944,.0905,.0147
2020,1,14,8,-.011,.00227,-.0133,-.00334,.0175
2020,1,14,9,-.0651,-.101,-.0409,-.0314,-.0559
2020,1,14,10,-.0215,-.0462,.0888,-.0601,-.00538
2020,1,14,11,-.024,.00231,.0338,.0221,.0216
2020,1,14,12,.078,.0149,.0315,.336,.0237
2020,1,14,13,-.0663,-.0932,-.114,-.0394,-.0316
2020,1,14,14,-.164,.0351,.0428,-.5,.0289
2020,1,14,15,.0556,.128,.0383,-.148,.00697
2020,1,14,16,.0237,-.0112,.0305,.00477,-.0613
2020,1,14,17,-.0207,.0178,-.252,.00225,.0301
2020,1,14,18,-.0311,-.0204,-.101,-.0446,.0415
2020,1,14,19,.0286,.0718,.0258,.0298,-.0121
2020,1,14,20,-.0288,-.0449,-.0624,-.0354,-.0192
2020,1,14,21,.103,.421,.0325,-.282,.0122
2020,1,14,22,-.0357,-.0579,-.00816,-.0345,.0312
2020,1,14,23,.194,.706,.37,.0195,-.0328
2020,1,14,24,.0278,.0403,-.00301,.294,-.0921
2020,1,14,25,.0421,-.00894,.0883,-.0614,.0207
2020,1,14,26,-.0289,.00516,-.00692,-.0218,-.0079
2020,1,14,27,-.00614,-.0744,-.0775,.0173,.0439
2020,1,14,28,-.0482,-.104,-.0691,-.0817,.0466
2020,1,14,29,.118,-.00323,.11,.0233,.108
2020,1,14,30,-.0172,-.0409,-.0229,.0376,-.0573
2020,1,14,31,.0027,-.0599,-.0512,-.0295,-.168
2020,1,14,32,.000145,-.0167,.0473,-.0134,-.046
2020,1,14,33,.0623,-.0109,-.037,.124,.00618
2020,1,14,34,-.0043,.00426,.0932,-.0412,-.149
2020,1,14,35,.0541,.0159,-.0606,-.0466,-.00104
2020,1,14,36,-.042,.0553,-.0942,-.00289,-.0975
2020,1,14,37,-.0125,-.0318,-.0288,-.136,-.0246
2020,1,14,38,.0304,.154,-.0966,-.0612,-.057
2020,1,14,39,.0206,.0462,.0595,.00971,-.0038
2020,1,14,40,.00367,-.0468,.0229,-.0127,.0614
2020,1,14,41,-.00867,-.0187,-.035,.0776,-.0506
2020,1,14,42,-.0115,.0657,-.11,-.0307,-.121
2020,1,14,43,-.0153,.0191,-.0434,-.0397,-.014
2020,1,14,44,-.103,.0659,-.0112,-.479,-.03
2020,1,14,45,-.0267,-.0368,.0975,-.101,-.0262
2020,1,14,46,.0351,.0404,.162,-.0443,-.0297
2020,1,14,47,-.00936,-.0336,.0154,.0127,.00932
2020,1,14,48,-.00669,.0514,-.0937,.0369,-.00413
2020,1,14,49,-.00354,.0872,-.0494,-.0536,-.167
2020,1,14,50,-.0019,.0000107,.017,.00654,-.0556
2020,1,14,51,.0743,.0386,.311,-.102,.00878
2020,1,14,52,.0433,.0439,.114,.023,.0665
2020,1,14,53,-.0395,-.124,.0272,-.048,-.0865
2020,1,15,1,.0313,.0923,.0321,-.00888,-.00971
2020,1,15,2,.00294,.0387,-.0163,-.0237,-.0012
2020,1,15,3,-.0554,-.0782,-.0323,-.02,-.0609
2020,1,15,4,-.0487,-.0298,-.0912,-.034,-.0477
2020,1,15,5,.0729,-.00786,.0417,.178,.0415
2020,1,15,6,-.0194,-.0244,-.0128,-.0672,-.00444
2020,1,15,7,.0288,.0518,-.0509,.0909,.0102
2020,1,15,8,.0229,.024,.0124,-.0014,.0567
2020,1,15,9,-.0553,-.097,-.05,.0247,-.0409
2020,1,15,10,-.0241,-.0504,.0827,-.0492,-.00473
2020,1,15,11,-.00897,.0392,.0387,.0365,.0336
2020,1,15,12,.132,.0848,.0267,.534,.0271
2020,1,15,13,-.0641,-.0746,-.0767,-.0593,-.0468
2020,1,15,14,-.124,.0605,.0712,-.437,.0212
2020,1,15,15,.0267,.0978,.031,-.228,.00888
2020,1,15,16,.0526,-.022,.0617,.028,-.0446
2020,1,15,17,-.0305,.0193,-.204,.0169,-.0698
2020,1,15,18,-.0228,-.0333,-.15,.0147,.0844
2020,1,15,19,.00973,.0416,-.0277,-.00516,-.0165
2020,1,15,20,-.00444,-.0368,-.0453,.0515,-.00951
2020,1,15,21,.155,.498,-.00997,.0459,.0718
2020,1,15,22,-.0246,-.0389,-.0463,-.0444,.0336
2020,1,15,23,.0792,.14,.374,.0449,-.0292
2020,1,15,24,.0273,.0126,.0706,.343,-.0997
2020,1,15,25,.0358,-.017,-.0179,-.0818,.0452
2020,1,15,26,.00312,.0383,-.00235,.0664,.0247
2020,1,15,27,-.019,-.0301,-.127,-.0086,-.0253
2020,1,15,28,-.0444,-.0913,-.0403,-.0595,-.0396
2020,1,15,29,.132,.0285,.126,.0446,.108
2020,1,15,30,-.018,-.0344,-.0166,-.0665,-.0589
2020,1,15,31,-.0409,-.0334,-.094,.0306,-.191
2020,1,15,32,.00433,-.01,.0581,-.0539,-.0158
2020,1,15,33,.367,-.00901,.053,.996,.0485
2020,1,15,34,.0374,.0113,.123,-.0704,-.14
2020,1,15,35,.0243,.0194,-.0268,-.0403,-.0207
2020,1,15,36,-.0054,.0711,-.0492,-.0154,-.015
2020,1,15,37,.0104,.02,.0267,-.164,-.00936
2020,1,15,38,.0542,.195,-.135,-.0193,-.0324
2020,1,15,39,-.0185,.0415,-.21,.0175,-.00123
2020,1,15,40,.0668,.0878,.0635,.0726,.0648
2020,1,15,41,.0103,-.0131,-.0178,.119,-.00788
2020,1,15,42,.000772,.0434,-.108,.0323,-.05
2020,1,15,43,.00552,.0356,-.0272,-.0214,.015
2020,1,15,44,-.0473,.111,-.119,-.428,.0674
2020,1,15,45,-.00632,-.0211,.153,-.0671,-.0244
2020,1,15,46,.0284,.0158,.155,-.00547,-.0192
2020,1,15,47,-.0104,.0121,.00203,.000536,-.0176
2020,1,15,48,-.0357,.0446,-.125,-.0408,-.00239
2020,1,15,49,-.00711,.0155,-.000106,-.113,-.142
2020,1,15,50,.0165,.00229,.00715,.0385,.0292
2020,1,15,51,.0657,-.0126,.284,-.0683,.0356
2020,1,15,52,.0616,.109,.173,.0238,.0362
2020,1,15,53,-.0187,-.166,.138,-.0021,-.0963
2020,1,16,1,.0463,.122,.0272,.00225,-.00589
2020,1,16,2,.0262,.0122,.00756,.197,-.00554
2020,1,16,3,-.0356,-.0565,.0151,-.0227,-.0419
2020,1,16,4,-.0211,-.00193,.0193,-.0429,-.0439
2020,1,16,5,.0836,-.0123,.0504,.217,.0392
2020,1,16,6,-.018,-.0584,-.0113,-.0236,.00407
2020,1,16,7,.0548,.0879,-.0799,.161,.015
2020,1,16,8,.0273,.00716,.0102,-.0244,.0753
2020,1,16,9,-.0795,-.14,-.0529,-.00697,-.0564
2020,1,16,10,-.0159,-.0427,.0479,-.0382,-.012
2020,1,16,11,-.0174,.00745,.0291,.0247,.0453
2020,1,16,12,.141,.0794,.0428,.58,.026
2020,1,16,13,-.0724,-.0651,-.112,-.0876,-.039
2020,1,16,14,-.0688,.0757,.0542,-.31,.00826
2020,1,16,15,-.00529,.0155,-.0167,-.111,.00858
2020,1,16,16,.0352,-.0137,.0532,.0191,-.023
2020,1,16,17,.0365,.0214,-.25,.048,-.0597
2020,1,16,18,.0103,-.015,-.15,.0196,.124
2020,1,16,19,.00752,.0304,-.0411,.0219,-.00795
2020,1,16,20,-.0172,-.0546,-.0547,.0746,-.018
2020,1,16,21,.0184,-.01,-.0314,.0898,.174
2020,1,16,22,-.0295,-.0345,-.0251,-.0648,.0547
2020,1,16,23,.0711,.0357,.323,.0344,-.0109
2020,1,16,24,.0209,.0151,.067,.401,-.0949
2020,1,16,25,.0211,-.045,.00436,-.131,.0565
2020,1,16,26,-.00586,.0255,.000947,.0781,.0256
2020,1,16,27,.0027,.0332,-.135,-.017,-.0254
2020,1,16,28,-.0365,-.053,-.0998,-.0698,.0787
2020,1,16,29,.0931,.018,.0281,.0246,.105
2020,1,16,30,-.00667,-.00115,-.0157,-.0625,-.0384
2020,1,16,31,-.129,.0264,-.152,-.017,-.18
2020,1,16,32,-.0282,-.0531,-.0454,-.108,-.00784
2020,1,16,33,.581,.00258,-.00147,2.28,.101
2020,1,16,34,.0351,-.0142,.0763,-.119,-.138
2020,1,16,35,-.000147,.0247,-.0508,-.0903,-.0406
2020,1,16,36,.0019,.0593,-.0112,-.00345,-.00774
2020,1,16,37,.0325,.0798,.0298,-.134,-.0275
2020,1,16,38,.0805,.233,-.105,-.0405,-.00553
2020,1,16,39,-.0256,.0212,-.222,.000536,-.0242
2020,1,16,40,.0795,.101,.0633,.0991,.0811
2020,1,16,41,-.0114,-.0698,-.0515,.121,.00425
2020,1,16,42,-.0278,.0222,-.0779,.0153,-.0177
2020,1,16,43,.00547,.0213,-.0647,.00855,.0494
2020,1,16,44,-.0621,.122,-.142,-.436,.0372
2020,1,16,45,-.0293,-.0152,.0191,-.0826,-.0171
2020,1,16,46,.0364,.0461,.156,.0136,-.0191
2020,1,16,47,.00957,.00766,-.00418,.0155,-.0316
2020,1,16,48,-.0173,.064,-.1,-.0533,.0125
2020,1,16,49,.0171,.0255,.114,-.0919,-.124
2020,1,16,50,.0253,.015,.0563,.0311,.0236
2020,1,16,51,.0741,-.00741,.275,-.111,.0494
2020,1,16,52,.0325,.0697,.141,-.0284,.021
2020,1,16,53,-.0246,-.182,.155,-.0385,-.0741
2020,1,17,1,.0841,.179,.0608,.026,-.0093
2020,1,17,2,.00425,-.04,.00502,.129,-.00572
2020,1,17,3,-.0431,-.031,-.0712,-.0327,-.0393
2020,1,17,4,.0158,.0143,.171,-.0195,-.0103
2020,1,17,5,.0655,.00485,.0384,.15,.02
2020,1,17,6,.0225,.0195,.00569,.0268,.0218
2020,1,17,7,.0443,.0514,-.106,.153,.0274
2020,1,17,8,.00939,.0178,-.0344,-.0222,-.00293
2020,1,17,9,-.0213,.0162,-.0641,.0343,-.0301
2020,1,17,10,.0054,.00414,-.0149,-.0348,.0312
2020,1,17,11,-.0166,.0245,.0218,.0387,.0455
2020,1,17,12,.155,.0898,.0153,.746,.0278
2020,1,17,13,-.0726,-.0722,-.0452,-.0751,-.0602
2020,1,17,14,-.0443,.0661,.0529,-.196,-.0241
2020,1,17,15,-.00382,.00572,-.0433,.00371,.0387
2020,1,17,16,.0182,.0118,.0216,.0131,.0155
2020,1,17,17,.0599,.0198,-.0103,.0436,-.0368
2020,1,17,18,.0529,.0328,-.0932,-.011,.141
2020,1,17,19,.0346,.034,-.0000738,.0154,.00984
2020,1,17,20,-.0179,-.0346,-.0777,.176,-.0585
2020,1,17,21,.0637,.0206,-.0294,.106,.248
2020,1,17,22,-.038,-.00433,-.0217,-.131,.0121
2020,1,17,23,.074,.00284,.356,.0787,-.00695
2020,1,17,24,.0316,.0217,.108,.486,-.0643
2020,1,17,25,-.00214,-.0362,-.0792,-.104,.0436
2020,1,17,26,.000243,-.00831,.025,.0814,.0133
2020,1,17,27,.0426,.0785,.0989,-.00731,-.0646
2020,1,17,28,-.0299,-.0125,-.0877,-.0483,.0531
2020,1,17,29,.0882,.126,.0483,-.0603,.114
2020,1,17,30,-.0208,.00965,-.0361,-.0827,.00646
2020,1,17,31,-.124,-.0193,-.222,-.0858,-.152
2020,1,17,32,-.0118,-.0539,-.0193,-.0937,.0146
2020,1,17,33,.617,-.0242,.0113,2.61,.0778
2020,1,17,34,.032,.0217,-.0115,-.122,-.12
2020,1,17,35,-.00873,-.000584,-.0649,-.0659,-.0364
2020,1,17,36,.0267,.0646,.0422,-.00303,.0152
2020,1,17,37,-.00434,.0101,-.0684,-.109,.0242
2020,1,17,38,.0931,.235,-.0836,-.0318,.0193
2020,1,17,39,-.0136,.0762,-.216,-.018,-.00123
2020,1,17,40,.0395,.0084,.0573,.038,.0556
2020,1,17,41,.00421,-.0316,-.0345,.136,.0139
2020,1,17,42,-.0595,-.000537,-.104,-.039,-.0575
2020,1,17,43,-.00583,.0356,-.112,.0164,.0551
2020,1,17,44,-.0202,.161,-.0308,-.408,.0612
2020,1,17,45,.00604,.018,.00787,.0351,.0215
2020,1,17,46,.0511,.0648,.183,.0234,-.0189
2020,1,17,47,.00705,.019,-.032,.0224,-.0227
2020,1,17,48,-.0247,.105,-.185,-.0479,.007
2020,1,17,49,-.000851,.0241,.0746,-.0647,-.0953
2020,1,17,50,.0175,.0148,-.000683,.0347,.0219
2020,1,17,51,.0539,-.0375,.251,-.0628,.0697
2020,1,17,52,.0391,.0865,.0846,-.0338,.00118
2020,1,17,53,-.0299,-.0921,.0841,-.0378,-.0737
2020,1,18,1,.0999,.206,.0439,.0516,.00908
2020,1,18,2,-.0209,-.0894,-.00548,.14,-.0299
2020,1,18,3,-.033,-.035,-.0416,-.0277,-.0303
2020,1,18,4,.0234,.0328,.0738,-.00975,-.000243
2020,1,18,5,.0618,.00772,.0311,.135,.0231
2020,1,18,6,.0423,.0403,.026,.04,.0443
2020,1,18,7,.0387,.034,-.0518,.107,.0255
2020,1,18,8,.0093,.0358,-.0274,-.0193,-.0427
2020,1,18,9,-.0221,.0475,-.0794,-.000435,-.0266
2020,1,18,10,.0346,.0375,-.0116,.00996,.0666
2020,1,18,11,.0295,.0351,.0201,-.00691,.028
2020,1,18,12,.15,.0555,-.0453,.817,.0309
2020,1,18,13,-.0997,-.0983,-.0624,-.0903,-.104
2020,1,18,14,-.0249,.0262,.115,-.099,-.0357
2020,1,18,15,-.00832,.00671,-.0564,.0131,.0386
2020,1,18,16,.0491,.0132,.031,.0326,.017
2020,1,18,17,.0575,.0318,-.0302,.0461,-.0509
2020,1,18,18,.0596,.0525,-.0333,-.0211,.166
2020,1,18,19,.0182,.00354,.031,.0184,-.0301
2020,1,18,20,.00592,-.0403,-.0168,.187,-.0368
2020,1,18,21,.0811,.0434,-.0193,.109,.251
2020,1,18,22,.0499,.0632,-.0578,.12,.00313
2020,1,18,23,.0231,-.0204,.0322,.163,-.00614
2020,1,18,24,.0146,.00706,.0775,.503,-.0548
2020,1,18,25,-.0715,-.0498,-.0856,-.135,.00135
2020,1,18,26,.00871,-.00493,-.00702,.0746,.0371
2020,1,18,27,.0381,.161,-.0603,.0147,-.0383
2020,1,18,28,-.0447,-.0515,-.0868,-.0584,.0408
2020,1,18,29,.0695,.138,.0546,-.0577,.0584
2020,1,18,30,-.00902,.0376,-.032,-.0648,.0254
2020,1,18,31,-.108,.017,-.162,-.121,-.109
