year,month,day,revenue_all,revenue_inchigh,revenue_inclow,revenue_incmiddle,revenue_ss40,revenue_ss60,revenue_ss65,revenue_ss70
2020,1,10,-.0272,-.0262,-.0308,-.0262,-.0401,-.0195,-.0178,-.0251
2020,1,11,-.0158,-.0111,-.0247,-.0149,-.0222,-.00588,-.00697,-.0196
2020,1,12,-.0102,-.00821,-.019,-.00775,-.0115,-.000964,-.00825,-.0166
2020,1,13,-.0199,-.0139,-.0328,-.0184,-.0155,-.0171,-.0333,-.0191
2020,1,14,-.0149,-.00775,-.0248,-.0149,-.0117,-.00901,-.0263,-.0127
2020,1,15,-.0114,-.00321,-.0194,-.0128,-.00863,-.000644,-.0234,-.00859
2020,1,16,-.00915,-.001,-.0168,-.0108,-.00958,.00121,-.0202,-.0054
2020,1,17,-.00597,.00194,-.00971,-.00922,-.00605,-.00722,-.0169,.00253
2020,1,18,-.00298,.00317,-.00381,-.00633,-.00375,-.00631,-.0105,.00439
2020,1,19,-.000092,.00545,-.000793,-.00301,-.00617,-.00614,-.0121,.0161
2020,1,20,.0032,.00713,.00346,.000676,-.0013,.0052,-.00921,.0111
2020,1,21,.00563,.00979,.00385,.00394,-.00423,.00814,.00474,.0139
2020,1,22,-.00157,.00281,-.00409,-.00308,-.00589,-.00531,-.0084,.00627
2020,1,23,.000707,.0043,-.00111,-.000657,-.00117,-.00563,-.00345,.00877
2020,1,24,.00566,.00947,.00159,.00521,.00588,-.00417,.00118,.0124
2020,1,25,.0158,.0179,.0137,.0156,.0251,-.000685,.00349,.0247
2020,1,26,.00674,.0103,.00323,.0061,.02,-.00126,.00504,.0031
2020,1,27,-.000888,-.00209,-.00175,.000516,.0137,-.00572,-.00425,-.0064
2020,1,28,-.00335,-.00877,-.000746,-.00102,.0125,-.0126,.000525,-.00542
2020,1,29,-.00362,-.0108,.00129,-.00127,.0105,-.0108,.00586,-.00324
2020,1,30,.0114,.0029,.0151,.015,.0263,.00546,.0242,.00265
2020,1,31,.0223,.0103,.034,.0245,.0352,.0207,.0307,.00711
2020,2,1,-.000371,-.00726,-.00706,.00671,.0305,-.000758,-.000496,-.00744
2020,2,2,-.00251,-.00611,-.0146,.00493,.0447,-.0091,-.00242,-.02
2020,2,3,.021,.017,.014,.0266,.0469,.0137,.0208,.00769
2020,2,4,.0151,.0116,.00775,.0202,.0327,.00978,.016,.00576
2020,2,5,.00523,.00116,-.00273,.0109,.0185,.00264,.00888,-.00401
2020,2,6,-.0112,-.0142,-.0176,-.00687,-.000444,-.0114,-.0116,-.0136
2020,2,7,-.00922,-.00927,-.0231,-.00355,.00302,-.0109,-.0104,-.0051
2020,2,8,.0252,.0229,.0233,.0271,.0186,.00182,.0268,.0378
2020,2,9,.0594,.0598,.0576,.0596,.0322,.0169,.0355,.126
2020,2,10,.113,.11,.112,.114,.116,.0861,.132,.134
2020,2,11,.121,.119,.119,.122,.134,.0864,.134,.136
2020,2,12,.138,.138,.134,.139,.159,.101,.144,.146
2020,2,13,.125,.125,.121,.126,.143,.0913,.132,.137
2020,2,14,.112,.11,.11,.114,.134,.0866,.13,.111
2020,2,15,.0935,.0873,.0974,.0957,.122,.0712,.115,.0818
2020,2,16,.0575,.0474,.0653,.0605,.0791,.0569,.107,.0189
2020,2,17,-.0152,-.0191,-.0134,-.0134,.00272,-.0202,-.012,-.0268
2020,2,18,.0461,.0376,.0568,.0468,.0609,.0619,.101,-.00252
2020,2,19,.0414,.0308,.0543,.0422,.0523,.0542,.0978,-.00375
2020,2,20,.0634,.0552,.0715,.0649,.0771,.0795,.122,.00638
2020,2,21,.0589,.0545,.0649,.0591,.0694,.0667,.116,.0113
2020,2,22,.051,.0576,.0442,.0501,.0599,.0601,.117,.0055
2020,2,23,.0483,.0574,.0366,.0479,.059,.0599,.12,-.00152
2020,2,24,-.0176,-.00445,-.0361,-.0173,-.0207,-.0169,-.00259,-.0165
2020,2,25,-.0243,-.0104,-.0434,-.0239,-.0138,-.0321,-.0151,-.0239
2020,2,26,-.0119,-.0138,-.0121,-.01,-.00236,-.0239,-.0178,-.024
2020,2,27,-.0327,-.0314,-.0379,-.0301,-.0159,-.0509,-.0381,-.0286
2020,2,28,-.0302,-.0353,-.0259,-.0279,-.0121,-.056,-.0503,-.0307
2020,2,29,-.0075,-.0198,.00333,-.00388,.035,-.0434,-.042,-.0256
2020,3,1,-.0308,-.0423,-.0313,-.0225,.0291,-.0595,-.0797,-.0405
2020,3,2,-.0164,-.0207,-.022,-.00999,.0462,-.0383,-.0551,-.038
2020,3,3,-.00624,-.0165,-.00177,-.000862,.0471,-.0272,-.0461,-.0357
2020,3,4,-.027,-.0246,-.0386,-.0215,.0146,-.0405,-.0465,-.0423
2020,3,5,-.0413,-.0295,-.0596,-.0382,-.00855,-.0444,-.0561,-.0493
2020,3,6,-.0476,-.0419,-.0608,-.0437,-.0113,-.0483,-.0683,-.0627
2020,3,7,-.044,-.0448,-.0549,-.0375,-.0144,-.0342,-.0593,-.0642
2020,3,8,-.0218,-.0293,-.0149,-.0192,-.0106,-.0143,-.022,-.0566
2020,3,9,-.0435,-.061,-.0285,-.0384,-.0347,-.0439,-.0553,-.0643
2020,3,10,-.0547,-.0708,-.048,-.0469,-.028,-.0544,-.0661,-.0746
2020,3,11,-.0556,-.0741,-.0512,-.0456,-.0185,-.0536,-.0732,-.0841
2020,3,12,-.0638,-.0851,-.0588,-.0523,-.0128,-.0664,-.0872,-.101
2020,3,13,-.0756,-.0994,-.0689,-.0633,-.00417,-.0751,-.1,-.135
2020,3,14,-.0941,-.119,-.0843,-.0822,-.0158,-.0667,-.0941,-.19
2020,3,15,-.116,-.144,-.103,-.104,-.0236,-.0799,-.1,-.241
2020,3,16,-.127,-.159,-.113,-.113,-.00551,-.0842,-.134,-.278
2020,3,17,-.161,-.197,-.143,-.145,-.0131,-.113,-.192,-.332
2020,3,18,-.19,-.233,-.165,-.174,-.016,-.141,-.243,-.385
2020,3,19,-.221,-.271,-.189,-.203,-.0273,-.16,-.297,-.436
2020,3,20,-.263,-.313,-.229,-.245,-.0526,-.182,-.341,-.505
2020,3,21,-.305,-.355,-.268,-.29,-.0983,-.193,-.35,-.582
2020,3,22,-.326,-.377,-.284,-.312,-.122,-.178,-.35,-.638
2020,3,23,-.364,-.417,-.32,-.35,-.162,-.219,-.416,-.668
2020,3,24,-.394,-.448,-.352,-.379,-.204,-.246,-.468,-.684
2020,3,25,-.424,-.474,-.382,-.41,-.246,-.267,-.508,-.695
2020,3,26,-.444,-.495,-.404,-.43,-.281,-.282,-.535,-.703
2020,3,27,-.468,-.52,-.427,-.452,-.327,-.297,-.552,-.71
2020,3,28,-.484,-.537,-.441,-.47,-.365,-.3,-.558,-.714
2020,3,29,-.494,-.546,-.45,-.479,-.381,-.308,-.563,-.718
2020,3,30,-.502,-.553,-.459,-.489,-.401,-.313,-.567,-.721
2020,3,31,-.498,-.548,-.453,-.486,-.398,-.304,-.565,-.719
2020,4,1,-.493,-.544,-.448,-.48,-.388,-.293,-.568,-.711
2020,4,2,-.489,-.535,-.447,-.478,-.368,-.296,-.574,-.71
2020,4,3,-.488,-.533,-.444,-.479,-.369,-.296,-.579,-.707
2020,4,4,-.49,-.533,-.448,-.48,-.371,-.302,-.581,-.706
2020,4,5,-.489,-.532,-.447,-.48,-.369,-.304,-.579,-.706
2020,4,6,-.485,-.53,-.442,-.474,-.362,-.297,-.578,-.703
2020,4,7,-.487,-.532,-.445,-.475,-.363,-.298,-.583,-.702
2020,4,8,-.486,-.533,-.443,-.475,-.364,-.307,-.579,-.704
2020,4,9,-.489,-.539,-.443,-.477,-.379,-.299,-.577,-.702
2020,4,10,-.489,-.538,-.447,-.476,-.369,-.312,-.584,-.698
2020,4,11,-.484,-.533,-.443,-.471,-.354,-.315,-.581,-.695
2020,4,12,-.491,-.542,-.447,-.477,-.366,-.319,-.583,-.704
2020,4,13,-.492,-.542,-.445,-.48,-.367,-.32,-.588,-.704
2020,4,14,-.485,-.537,-.436,-.473,-.359,-.316,-.585,-.7
2020,4,15,-.468,-.525,-.411,-.457,-.339,-.29,-.563,-.693
2020,4,16,-.458,-.521,-.393,-.446,-.327,-.274,-.551,-.69
2020,4,17,-.446,-.516,-.372,-.432,-.319,-.241,-.536,-.687
2020,4,18,-.44,-.514,-.361,-.426,-.31,-.226,-.534,-.681
2020,4,19,-.423,-.497,-.341,-.41,-.297,-.179,-.52,-.665
2020,4,20,-.409,-.486,-.321,-.397,-.286,-.155,-.505,-.655
2020,4,21,-.386,-.467,-.297,-.372,-.248,-.143,-.496,-.639
2020,4,22,-.392,-.471,-.306,-.378,-.256,-.149,-.508,-.639
2020,4,23,-.397,-.471,-.317,-.383,-.26,-.163,-.515,-.64
2020,4,24,-.395,-.469,-.317,-.381,-.256,-.168,-.52,-.636
2020,4,25,-.389,-.462,-.315,-.375,-.247,-.169,-.523,-.63
2020,4,26,-.391,-.462,-.321,-.375,-.235,-.195,-.533,-.627
2020,4,27,-.39,-.464,-.321,-.372,-.222,-.208,-.539,-.63
2020,4,28,-.402,-.475,-.329,-.386,-.241,-.213,-.541,-.64
2020,4,29,-.394,-.47,-.319,-.378,-.229,-.206,-.54,-.636
2020,4,30,-.383,-.462,-.303,-.368,-.216,-.195,-.532,-.63
2020,5,1,-.369,-.454,-.28,-.351,-.191,-.188,-.523,-.621
2020,5,2,-.355,-.444,-.265,-.335,-.154,-.19,-.527,-.612
2020,5,3,-.355,-.441,-.273,-.335,-.151,-.193,-.527,-.605
2020,5,4,-.344,-.431,-.26,-.323,-.152,-.175,-.506,-.596
2020,5,5,-.328,-.419,-.244,-.305,-.137,-.163,-.483,-.588
2020,5,6,-.319,-.408,-.24,-.295,-.122,-.158,-.462,-.585
2020,5,7,-.309,-.399,-.231,-.284,-.104,-.156,-.446,-.579
2020,5,8,-.305,-.39,-.235,-.28,-.0978,-.158,-.438,-.577
2020,5,9,-.302,-.388,-.23,-.277,-.101,-.157,-.429,-.572
2020,5,10,-.297,-.385,-.22,-.273,-.11,-.16,-.433,-.554
2020,5,11,-.304,-.393,-.227,-.279,-.115,-.169,-.429,-.56
2020,5,12,-.311,-.4,-.234,-.286,-.118,-.162,-.421,-.578
2020,5,13,-.305,-.399,-.223,-.279,-.116,-.157,-.409,-.575
2020,5,14,-.3,-.396,-.218,-.274,-.117,-.152,-.397,-.572
2020,5,15,-.292,-.391,-.206,-.264,-.114,-.149,-.379,-.564
2020,5,16,-.287,-.39,-.201,-.258,-.111,-.143,-.378,-.556
2020,5,17,-.281,-.388,-.189,-.251,-.0884,-.138,-.372,-.564
2020,5,18,-.265,-.373,-.174,-.234,-.0577,-.127,-.357,-.558
2020,5,19,-.254,-.361,-.163,-.223,-.0486,-.132,-.346,-.538
2020,5,20,-.248,-.354,-.161,-.216,-.0417,-.13,-.333,-.532
