year,month,day,test_count,case_count,death_count,case_rate,death_rate,test_rate,new_case_rate,new_death_rate,new_test_rate,new_case_count,new_death_count,new_test_count
2020,1,21,.,1,0,.000305,0,.,.,.,.,.,.,.
2020,1,22,0,1,0,.000305,0,0,.,.,.,.,.,.
2020,1,23,0,1,0,.000305,0,0,.,.,.,.,.,.
2020,1,24,0,2,0,.000609,0,0,.,.,.,.,.,.
2020,1,25,0,3,0,.000914,0,0,.,.,.,.,.,.
2020,1,26,0,5,0,.00152,0,0,.,.,.,.,.,.
2020,1,27,0,5,0,.00152,0,0,.000174,0,.,1,0,.
2020,1,28,0,5,0,.00152,0,0,.000174,0,.,1,0,.
2020,1,29,0,5,0,.00152,0,0,.000174,0,0,1,0,0
2020,1,30,0,6,0,.00183,0,0,.000218,0,0,1,0,0
2020,1,31,0,7,0,.00213,0,0,.000218,0,0,1,0,0
2020,2,1,0,8,0,.00244,0,0,.000218,0,0,1,0,0
2020,2,2,0,11,0,.00335,0,0,.000261,0,0,1,0,0
2020,2,3,0,11,0,.00335,0,0,.000261,0,0,1,0,0
2020,2,4,0,11,0,.00335,0,0,.000261,0,0,1,0,0
2020,2,5,0,12,0,.00366,0,0,.000305,0,0,1,0,0
2020,2,6,0,12,0,.00366,0,0,.000261,0,0,1,0,0
2020,2,7,0,12,0,.00366,0,0,.000218,0,0,1,0,0
2020,2,8,0,12,0,.00366,0,0,.000174,0,0,1,0,0
2020,2,9,0,12,0,.00366,0,0,.0000435,0,0,0,0,0
2020,2,10,0,13,0,.00396,0,0,.000087,0,0,0,0,0
2020,2,11,0,13,0,.00396,0,0,.000087,0,0,0,0,0
2020,2,12,0,14,0,.00427,0,0,.000087,0,0,0,0,0
2020,2,13,0,15,0,.00457,0,0,.000131,0,0,0,0,0
2020,2,14,0,15,0,.00457,0,0,.000131,0,0,0,0,0
2020,2,15,0,15,0,.00457,0,0,.000131,0,0,0,0,0
2020,2,16,0,15,0,.00457,0,0,.000131,0,0,0,0,0
2020,2,17,0,25,0,.00762,0,0,.000522,0,0,2,0,0
2020,2,18,0,25,0,.00762,0,0,.000522,0,0,2,0,0
2020,2,19,0,25,0,.00762,0,0,.000479,0,0,2,0,0
2020,2,20,0,27,0,.00823,0,0,.000522,0,0,2,0,0
2020,2,21,0,30,0,.00914,0,0,.000653,0,0,2,0,0
2020,2,22,0,30,0,.00914,0,0,.000653,0,0,2,0,0
2020,2,23,0,30,0,.00914,0,0,.000653,0,0,2,0,0
2020,2,24,0,43,0,.0131,0,0,.000783,0,0,3,0,0
2020,2,25,0,45,0,.0137,0,0,.00087,0,0,3,0,0
2020,2,26,0,60,0,.0183,0,0,.00152,0,0,5,0,0
2020,2,27,0,60,0,.0183,0,0,.00144,0,0,5,0,0
2020,2,28,0,65,0,.0198,0,0,.00152,0,0,5,0,0
2020,2,29,42,70,1,.0213,.000305,.0128,.00174,.0000435,.00183,6,0,6
2020,3,1,135,88,3,.0268,.000914,.0411,.00252,.000131,.00509,8,0,17
2020,3,2,337,104,6,.0317,.00183,.103,.00265,.000261,.0139,9,1,46
2020,3,3,597,125,10,.0381,.00305,.182,.00348,.000435,.0249,11,1,82
2020,3,4,1695,161,12,.049,.00366,.516,.0044,.000522,.0403,14,2,132
2020,3,5,3259,228,12,.0695,.00366,.993,.00731,.000522,.106,24,2,347
2020,3,6,5446,311,15,.0947,.00457,1.66,.0107,.000653,.197,35,2,646
2020,3,7,6315,428,19,.13,.00579,1.92,.0156,.000783,.23,51,3,756
2020,3,8,7429,547,22,.167,.0067,2.26,.02,.000827,.275,66,3,904
2020,3,9,9530,748,26,.228,.00792,2.9,.028,.00087,.358,92,3,1176
2020,3,10,12639,1018,31,.31,.00944,3.85,.0389,.000914,.482,128,3,1583
2020,3,11,17076,1263,37,.385,.0113,5.2,.048,.00109,.66,157,4,2167
2020,3,12,23426,1668,43,.508,.0131,7.14,.0627,.00135,.871,206,4,2859
2020,3,13,31224,2221,50,.677,.0152,9.51,.0831,.00152,1.12,273,5,3674
2020,3,14,38404,2893,60,.881,.0183,11.7,.107,.00178,1.4,352,6,4584
2020,3,15,46195,3591,68,1.09,.0207,14.1,.132,.002,1.69,435,7,5538
2020,3,16,68096,4497,91,1.37,.0277,20.7,.163,.00283,2.55,536,9,8367
2020,3,17,88126,5896,117,1.8,.0356,26.8,.212,.00374,3.29,697,12,10784
2020,3,18,112869,8334,162,2.54,.0494,34.4,.308,.00544,4.17,1010,18,13685
2020,3,19,144282,12372,212,3.77,.0646,44,.466,.00736,5.26,1529,24,17265
2020,3,20,182117,17978,277,5.48,.0844,55.5,.686,.00988,6.57,2251,32,21556
2020,3,21,232361,24486,359,7.46,.109,70.8,.94,.013,8.44,3085,43,27708
2020,3,22,277045,33006,456,10.1,.139,84.4,1.28,.0169,10,4202,55,32979
2020,3,23,335387,43428,576,13.2,.175,102,1.69,.0211,11.6,5562,69,38184
2020,3,24,410533,53850,782,16.4,.238,125,2.09,.0289,14,6851,95,46058
2020,3,25,498545,68472,1051,20.9,.32,152,2.62,.0387,16.8,8591,127,55097
2020,3,26,601525,85440,1350,26,.411,183,3.18,.0495,19.9,10438,163,65320
2020,3,27,702806,102749,1766,31.3,.538,214,3.69,.0648,22.7,12110,213,74384
2020,3,28,826574,123788,2296,37.7,.699,252,4.32,.0843,25.9,14186,277,84888
2020,3,29,914589,142276,2712,43.3,.826,279,4.76,.0982,27.7,15610,322,91078
2020,3,30,1024211,163689,3361,49.9,1.02,312,5.23,.121,30,17180,398,98403
