year,month,day,merchants_all,merchants_inchigh,merchants_inclow,merchants_incmiddle,merchants_ss40,merchants_ss60,merchants_ss65,merchants_ss70
2020,1,10,-.00277,-.00344,-.00286,-.00236,-.00202,.00173,-.00438,-.00309
2020,1,11,-.00374,-.00335,-.00538,-.00307,-.00395,-.00105,-.00185,-.00391
2020,1,12,-.00383,-.00426,-.00485,-.00311,-.00355,-.0014,-.00387,-.00471
2020,1,13,-.0069,-.00497,-.00936,-.00665,-.00578,-.00911,-.00734,-.00488
2020,1,14,-.00855,-.00548,-.011,-.00885,-.00751,-.0101,-.00875,-.00561
2020,1,15,-.0102,-.00645,-.0127,-.0107,-.00957,-.0106,-.0101,-.0068
2020,1,16,-.0111,-.00705,-.013,-.0121,-.0106,-.0108,-.011,-.00764
2020,1,17,-.00865,-.00426,-.00923,-.0105,-.00808,-.00903,-.0086,-.00487
2020,1,18,-.00513,-.000717,-.00417,-.00777,-.0044,-.00595,-.00663,-.00133
2020,1,19,-.00394,-.0000421,-.00271,-.00646,-.00335,-.00755,-.0048,.000185
2020,1,20,-.00126,.000723,.00056,-.00311,-.00102,-.00467,-.00535,.00265
2020,1,21,-.00166,.00122,-.000452,-.00364,-.00188,-.00262,-.00337,.00213
2020,1,22,-.00341,-.000162,-.0025,-.00543,-.0028,-.00599,-.00367,.00075
2020,1,23,-.00205,.000491,-.00104,-.00378,-.00108,-.00238,-.00166,.00153
2020,1,24,-.000745,.00132,-.000289,-.00195,.000452,-.000365,-.00155,.00145
2020,1,25,.00199,.0026,.0025,.00146,.00368,.0011,.000177,.00306
2020,1,26,-.000813,.00121,-.000843,-.00177,.000335,-.0039,-.000686,.00126
2020,1,27,-.00517,-.00408,-.00468,-.00593,-.00424,.000887,-.00265,-.00506
2020,1,28,-.00461,-.00461,-.00402,-.0049,-.00311,-.0035,-.000971,-.00427
2020,1,29,-.00314,-.00487,-.00231,-.0027,-.00214,-.00366,.000891,-.00336
2020,1,30,.00589,.00211,.00548,.00791,.00496,.00244,.0092,.00273
2020,1,31,.0103,.00545,.0104,.0126,.00819,.00257,.0134,.00586
2020,2,1,.0102,.0062,.00985,.0122,.00937,.0022,.0138,.00496
2020,2,2,.00901,.00487,.00804,.0115,.00946,-.00386,.0125,.00438
2020,2,3,.0137,.00863,.0143,.0157,.0119,.00502,.0147,.00683
2020,2,4,.013,.00876,.0131,.0149,.0109,.00701,.0134,.00619
2020,2,5,.00823,.00624,.00675,.00991,.00641,.0026,.00724,.00373
2020,2,6,-.004,-.00311,-.00541,-.00371,-.00531,-.00718,-.00312,-.00432
2020,2,7,-.00963,-.0082,-.0117,-.00923,-.00979,-.00986,-.00755,-.0083
2020,2,8,-.0101,-.00905,-.0123,-.00952,-.011,-.0114,-.00918,-.009
2020,2,9,-.00826,-.00675,-.0107,-.00775,-.0102,-.0114,-.00792,-.00716
2020,2,10,-.0136,-.0112,-.0169,-.0131,-.0141,-.015,-.0116,-.00935
2020,2,11,-.0141,-.0123,-.0171,-.0134,-.0144,-.0188,-.0117,-.00972
2020,2,12,-.00965,-.00715,-.0128,-.0092,-.01,-.0143,-.0056,-.00844
2020,2,13,-.0223,-.019,-.024,-.0231,-.0211,-.0277,-.0192,-.0189
