year,month,day,emp_combined,emp_combined_inclow,emp_combined_incmiddle,emp_combined_inchigh,emp_combined_ss40,emp_combined_ss60,emp_combined_ss65,emp_combined_ss70,emp_combined_advance
2020,1,14,-.00397,-.00341,-.00539,-.00167,-.00234,-.00305,-.00582,-.00387,0
2020,1,15,-.00278,-.00241,-.00372,-.00124,-.0016,-.00188,-.00409,-.00287,0
2020,1,16,-.00167,-.00139,-.00221,-.000859,-.000919,-.000807,-.00249,-.00196,0
2020,1,17,-.000644,-.000378,-.000832,-.000504,-.000271,.00016,-.00101,-.00113,0
2020,1,18,.000308,.000624,.000419,-.000171,.000352,.00101,.000335,-.000271,0
2020,1,19,.00118,.00152,.00156,.00014,.000933,.00174,.00155,.000534,0
2020,1,20,.00196,.00231,.0026,.000433,.00147,.00237,.00265,.00129,0
2020,1,21,.00263,.00281,.00354,.00071,.00192,.00288,.00361,.00186,0
2020,1,22,.00322,.00321,.00439,.000971,.00232,.0033,.00447,.00239,0
2020,1,23,.00374,.00349,.00515,.00122,.00265,.00362,.00523,.00288,0
2020,1,24,.00419,.00364,.00583,.00146,.00292,.00387,.00592,.00334,0
2020,1,25,.00459,.00377,.00643,.00172,.00312,.00407,.00655,.00385,0
2020,1,26,.00494,.0038,.00696,.00199,.00326,.00422,.00713,.00431,0
2020,1,27,.00524,.00376,.00741,.00227,.00334,.00434,.00767,.00474,0
2020,1,28,.00548,.00354,.00782,.00257,.00335,.00441,.00815,.00504,0
2020,1,29,.00569,.00327,.00818,.00289,.00331,.00446,.0086,.00535,0
2020,1,30,.00588,.00296,.00851,.00321,.00326,.0045,.00902,.00567,0
2020,1,31,.00605,.00262,.00882,.00355,.0032,.00453,.00942,.00601,0
2020,2,1,.00621,.00222,.00914,.00389,.00316,.00455,.00979,.00635,0
2020,2,2,.00638,.00179,.00945,.00424,.00312,.00458,.0101,.00672,0
2020,2,3,.00655,.00136,.00978,.00461,.0031,.00463,.0105,.00714,0
2020,2,4,.00674,.000989,.0101,.00501,.00308,.00471,.0109,.00764,0
2020,2,5,.00695,.000619,.0105,.00546,.0031,.00482,.0112,.00815,0
2020,2,6,.00719,.000277,.0108,.00596,.00314,.00499,.0116,.00865,0
2020,2,7,.00745,-.0000391,.0111,.00654,.0032,.00522,.012,.00913,0
2020,2,8,.0077,-.000464,.0115,.00717,.00324,.00549,.0124,.00944,0
2020,2,9,.00797,-.000846,.0118,.00787,.00331,.0058,.0128,.00972,0
2020,2,10,.00826,-.00119,.0122,.0086,.00339,.00614,.0133,.00997,0
2020,2,11,.0086,-.0013,.0125,.00937,.00357,.00651,.0137,.0104,0
2020,2,12,.00894,-.00142,.0128,.0102,.00374,.00688,.0141,.0107,0
2020,2,13,.00926,-.00155,.0131,.0109,.00392,.00721,.0145,.0111,0
2020,2,14,.00959,-.00172,.0134,.0118,.00409,.00753,.0148,.0114,0
2020,2,15,.00993,-.00189,.0137,.0126,.00427,.00782,.0152,.0118,0
2020,2,16,.0103,-.00207,.014,.0134,.00448,.00809,.0155,.0122,0
2020,2,17,.0107,-.00226,.0144,.0142,.00471,.00834,.0159,.0127,0
2020,2,18,.011,-.00263,.0147,.0151,.00491,.00858,.0162,.0129,0
2020,2,19,.0113,-.00298,.0151,.0159,.00511,.00881,.0165,.0132,0
2020,2,20,.0117,-.00333,.0155,.0168,.00531,.00904,.0168,.0135,0
2020,2,21,.012,-.0037,.0159,.0175,.00547,.00926,.0171,.0138,0
2020,2,22,.0123,-.0041,.0163,.0182,.00558,.00945,.0174,.0141,0
2020,2,23,.0126,-.0045,.0167,.0189,.00564,.00963,.0176,.0143,0
2020,2,24,.0128,-.0049,.017,.0194,.00566,.00978,.0178,.0145,0
2020,2,25,.013,-.00529,.0173,.0199,.00563,.00992,.018,.0146,0
2020,2,26,.0132,-.00567,.0176,.0202,.00557,.01,.0182,.0148,0
2020,2,27,.0133,-.00604,.0179,.0205,.00547,.0102,.0182,.0149,0
2020,2,28,.0134,-.00642,.0181,.0207,.00533,.0102,.0183,.0151,0
2020,2,29,.0134,-.00682,.0184,.0207,.00515,.0103,.0183,.0152,0
2020,3,1,.0134,-.00719,.0186,.0207,.00497,.0104,.0182,.0153,0
2020,3,2,.0134,-.00755,.0188,.0206,.0048,.0105,.0181,.0153,0
2020,3,3,.0134,-.00791,.0189,.0205,.00461,.0105,.018,.0153,0
2020,3,4,.0133,-.00828,.019,.0202,.00441,.0105,.0178,.0151,0
2020,3,5,.0131,-.00867,.0191,.0199,.00419,.0106,.0176,.0146,0
2020,3,6,.0129,-.00913,.0191,.0195,.00395,.0105,.0173,.0139,0
2020,3,7,.0126,-.00978,.019,.0189,.00361,.0104,.0169,.0128,0
2020,3,8,.0121,-.0105,.0187,.0183,.00318,.0102,.0164,.0113,0
2020,3,9,.0114,-.0115,.0182,.0174,.0026,.00991,.0157,.0091,0
2020,3,10,.0105,-.0127,.0175,.0163,.00185,.00944,.0148,.00614,0
2020,3,11,.00925,-.0144,.0165,.015,.000869,.00878,.0136,.0022,0
2020,3,12,.00763,-.0164,.0151,.0133,-.000389,.00789,.0121,-.00291,0
2020,3,13,.00546,-.0191,.0131,.0112,-.00208,.00659,.0101,-.00942,0
2020,3,14,.00265,-.0227,.0105,.00853,-.0043,.00484,.00754,-.0176,0
2020,3,15,-.000798,-.0269,.0073,.00536,-.00699,.00263,.00444,-.0275,0
2020,3,16,-.00494,-.032,.00333,.00164,-.0102,-.0000558,.000714,-.0392,0
2020,3,17,-.00983,-.0379,-.00142,-.00264,-.0139,-.00326,-.0037,-.0529,0
2020,3,18,-.0155,-.0448,-.00701,-.00747,-.0183,-.00699,-.00887,-.0685,0
2020,3,19,-.022,-.0527,-.0135,-.0129,-.0233,-.0113,-.0149,-.0861,0
2020,3,20,-.0293,-.0618,-.0208,-.0187,-.029,-.016,-.0217,-.106,0
2020,3,21,-.0375,-.0725,-.0289,-.0249,-.0355,-.0212,-.0294,-.128,0
2020,3,22,-.0464,-.0842,-.0378,-.0315,-.0427,-.0268,-.0378,-.151,0
2020,3,23,-.056,-.0969,-.0474,-.0383,-.0505,-.0328,-.0469,-.176,0
2020,3,24,-.0661,-.111,-.0576,-.0454,-.0589,-.0391,-.0565,-.202,0
2020,3,25,-.0766,-.125,-.0682,-.0524,-.0677,-.0456,-.0666,-.229,0
2020,3,26,-.0875,-.14,-.0792,-.0595,-.077,-.0523,-.0771,-.256,0
2020,3,27,-.0986,-.156,-.0904,-.0665,-.0867,-.0592,-.0878,-.283,0
2020,3,28,-.11,-.172,-.102,-.0734,-.0967,-.0662,-.0987,-.31,0
2020,3,29,-.121,-.189,-.113,-.08,-.107,-.0733,-.11,-.335,0
2020,3,30,-.132,-.206,-.124,-.0864,-.117,-.0804,-.121,-.36,0
2020,3,31,-.143,-.222,-.135,-.0925,-.128,-.0874,-.132,-.383,0
2020,4,1,-.154,-.239,-.146,-.0983,-.138,-.0943,-.142,-.405,0
2020,4,2,-.164,-.255,-.156,-.104,-.148,-.101,-.152,-.425,0
2020,4,3,-.174,-.27,-.166,-.109,-.157,-.107,-.162,-.444,0
2020,4,4,-.183,-.283,-.175,-.113,-.166,-.113,-.172,-.46,0
2020,4,5,-.191,-.296,-.183,-.118,-.175,-.119,-.18,-.475,0
2020,4,6,-.199,-.308,-.191,-.122,-.183,-.124,-.188,-.488,0
2020,4,7,-.206,-.318,-.199,-.125,-.19,-.128,-.196,-.499,0
2020,4,8,-.212,-.328,-.205,-.128,-.197,-.133,-.203,-.509,0
2020,4,9,-.218,-.337,-.211,-.131,-.203,-.137,-.209,-.517,0
2020,4,10,-.223,-.344,-.217,-.134,-.209,-.14,-.215,-.524,0
2020,4,11,-.227,-.351,-.221,-.136,-.213,-.144,-.221,-.53,0
2020,4,12,-.231,-.357,-.225,-.137,-.217,-.146,-.225,-.535,0
2020,4,13,-.234,-.362,-.228,-.139,-.22,-.148,-.23,-.539,0
2020,4,14,-.237,-.366,-.231,-.139,-.223,-.15,-.233,-.542,0
2020,4,15,-.239,-.37,-.233,-.14,-.225,-.151,-.236,-.544,0
