year,month,day,revenue_all,revenue_inchigh,revenue_inclow,revenue_incmiddle,revenue_ss40,revenue_ss60,revenue_ss65,revenue_ss70,revenue_food_accommodation,revenue_retail,merchants_all,merchants_inchigh,merchants_inclow,merchants_incmiddle,merchants_ss40,merchants_ss60,merchants_ss65,merchants_ss70,merchants_food_accommodation,merchants_retail
2020,1,10,-.0291,-.0294,-.0319,-.0277,-.0404,-.0251,-.022,-.0251,-.0228,-.0247,-.00488,-.00588,-.00464,-.00448,-.00354,-.00351,-.00894,-.004,-.00289,-.00392
2020,1,11,-.0177,-.0145,-.0257,-.0163,-.0221,-.0131,-.0113,-.0192,-.02,-.0214,-.00566,-.00564,-.00698,-.005,-.00539,-.00587,-.00622,-.00456,-.00394,-.00561
2020,1,12,-.0122,-.0116,-.02,-.00933,-.0114,-.00871,-.0125,-.016,-.0177,-.0169,-.00575,-.00655,-.00651,-.00501,-.00499,-.00622,-.00824,-.00538,-.00498,-.00474
2020,1,13,-.0217,-.0166,-.0336,-.0199,-.0153,-.0231,-.0372,-.0185,-.0166,-.0204,-.0088,-.00724,-.011,-.00852,-.00721,-.0139,-.0117,-.0055,-.00509,-.00651
2020,1,14,-.0168,-.0109,-.0256,-.0166,-.0118,-.0165,-.0302,-.0121,-.0113,-.0164,-.0104,-.00772,-.0127,-.0107,-.00895,-.0149,-.0131,-.00626,-.0064,-.00835
2020,1,15,-.0118,-.00426,-.0189,-.0131,-.00772,-.00514,-.0245,-.00765,-.00839,-.0135,-.0114,-.00791,-.0139,-.012,-.0106,-.0138,-.013,-.00729,-.0078,-.01
2020,1,16,-.00851,-.000947,-.016,-.00986,-.00837,-.000573,-.0197,-.00424,-.00383,-.0154,-.0118,-.00783,-.0137,-.0129,-.0112,-.0128,-.0124,-.00798,-.00824,-.0111
2020,1,17,-.00465,.00314,-.0077,-.00808,-.00471,-.00702,-.0152,.00358,.00397,-.0103,-.00882,-.00436,-.00942,-.0107,-.00827,-.00921,-.00895,-.00508,-.0052,-.00797
2020,1,18,-.00126,.00458,-.00183,-.00454,-.00192,-.00532,-.00871,.00562,.00534,-.00841,-.00506,-.000589,-.00415,-.00769,-.00435,-.00571,-.00672,-.00134,-.000949,-.00432
2020,1,19,.00176,.00693,.00133,-.00105,-.00433,-.00456,-.0102,.0174,.0171,-.0114,-.00372,.000232,-.00253,-.00622,-.00317,-.00685,-.00469,.000327,.000761,-.00345
2020,1,20,.00603,.00979,.00597,.00372,.000811,.0104,-.00532,.0126,.0123,-.00548,-.000521,.00162,.00116,-.00237,-.000454,-.0027,-.00392,.00297,.00342,-.000824
2020,1,21,.00864,.0126,.00688,.00704,-.00152,.0128,.00904,.0153,.0135,-.0091,-.000828,.00225,.000212,-.00281,-.00126,-.000401,-.00177,.00246,.00296,-.00152
2020,1,22,.00134,.00558,-.00125,-.0000883,-.00354,-.000932,-.00351,.00751,.00911,-.0106,-.00258,.000799,-.00181,-.0046,-.00217,-.00383,-.00202,.00109,.00233,-.00209
2020,1,23,.00342,.00719,.00162,.00193,.00115,-.0028,.00196,.00997,.00961,-.00407,-.00118,.00143,-.000312,-.00288,-.000453,-.000321,.0000508,.00188,.00262,-.000322
2020,1,24,.00851,.0126,.00428,.00797,.00875,-.000346,.00581,.0135,.0133,.00224,.000115,.00224,.000454,-.00105,.00111,.00151,.000116,.00186,.00229,.000925
2020,1,25,.0188,.0217,.0166,.0181,.0277,.00389,.009,.0258,.0256,.0222,.00288,.00357,.0033,.00236,.00439,.00308,.00187,.00349,.00339,.00444
2020,1,26,.00975,.014,.00618,.00874,.0226,.00315,.0104,.00428,.00379,.0171,.0000682,.00222,-.0000741,-.000879,.00101,-.00196,.000994,.00169,.00154,.00106
2020,1,27,.0028,.00279,.00126,.00377,.0168,-.000157,.00266,-.00529,-.00635,.0114,-.00374,-.00244,-.00341,-.0045,-.00319,.00411,.00045,-.00448,-.00426,-.00291
2020,1,28,.000251,-.00397,.00192,.00223,.0155,-.00745,.0081,-.00442,-.00683,.0102,-.00315,-.00297,-.0027,-.00346,-.00205,-.000211,.00217,-.00363,-.0041,-.0018
2020,1,29,.000129,-.0059,.00394,.00223,.0135,-.00407,.0131,-.00264,-.00512,.00729,-.00168,-.0032,-.00102,-.00127,-.00106,-.000506,.00414,-.00271,-.00358,-.000846
2020,1,30,.0105,.0029,.0132,.0139,.0245,.0081,.0236,.000885,-.000641,.018,.00686,.00322,.00634,.00886,.00564,.00491,.0112,.00327,.00217,.00579
2020,1,31,.0192,.00806,.0303,.0213,.0312,.0194,.027,.00486,.00314,.0248,.0113,.00656,.0112,.0135,.0089,.00488,.0155,.00642,.00509,.00908
2020,2,1,-.0031,-.00911,-.0102,.00359,.0266,.000011,-.00456,-.00956,-.00723,.0204,.0111,.00728,.0107,.0132,.0101,.00439,.0159,.0055,.00406,.0104
2020,2,2,-.00534,-.00805,-.0176,.00163,.0408,-.00839,-.0065,-.0223,-.0192,.0109,.00997,.00597,.00887,.0125,.0102,-.00162,.0146,.00494,.00337,.0103
2020,2,3,.0181,.0149,.0112,.0232,.0427,.0145,.0166,.00525,-.00128,.0144,.0146,.00972,.0152,.0167,.0126,.00741,.0168,.00738,.00512,.0126
2020,2,4,.0121,.00968,.00506,.0165,.0284,.0115,.0114,.00319,-.00133,.0152,.0139,.00982,.014,.0158,.0117,.00914,.0154,.00673,.00458,.0117
