year,month,day_endofweek,emp,emp_incq1,emp_incq2,emp_incq3,emp_incq4,emp_incmiddle,emp_incbelowmed,emp_incabovemed,emp_subset_unweighted_q1,emp_subset_unweighted_q2,emp_subset_unweighted_q3,emp_subset_unweighted_q4,emp_subset_reweighted_q1,emp_subset_reweighted_q2,emp_subset_reweighted_q3,emp_retail,emp_s72,emp_retail_inclow,emp_retail_incmiddle,emp_retail_inchigh,emp_ss40,emp_ss60,emp_ss65,emp_ss70
2020,1,17,.00102,.00168,-.000104,.00302,-.00054,.00137,.00051,.00153,.00151,-.000201,.00299,-.00061,.000881,-.000915,.00286,.000224,.000354,.00179,.000701,-.00479,.000688,.00171,.000839,.000568
2020,1,24,.000432,-.00146,.00215,.00159,-.0023,.00188,.000909,-.0000411,-.00137,.0021,.00158,-.00226,-.00634,.00182,.00143,-.000726,.00223,-.00363,.00239,-.00988,-.0000132,-.000564,.00123,.00207
2020,1,31,-.000136,-.0038,.00307,-.000409,-.00177,.00143,.000713,-.000978,-.00353,.00308,-.000382,-.00165,-.00984,.00422,-.000621,-.0016,.00147,-.00853,.00151,-.00347,-.000962,-.00142,.0031,.00176
2020,2,7,.000335,-.00709,.00352,.000527,.00114,.00211,-.000118,.000785,-.00671,.00362,.000602,.00133,-.0119,.00536,.000401,-.00254,.00121,-.013,.000824,.000704,-.00118,.000116,.00571,.00219
2020,2,14,.00122,-.00991,.00148,.00429,.00561,.00281,-.00243,.00484,-.00943,.00168,.00435,.00582,-.0144,.00232,.00394,-.00199,.00255,-.0111,.00157,-.00205,-.00123,.00184,.00693,.00384
2020,2,21,.00254,-.0139,-.000927,.0101,.0109,.00427,-.00539,.0104,-.0134,-.000612,.0102,.0111,-.019,-.00238,.00927,.000599,.00438,-.014,.00574,.00317,-.000701,.00244,.0077,.00571
2020,2,28,.00231,-.0187,-.00179,.012,.0123,.00471,-.00757,.0121,-.018,-.00134,.0122,.0126,-.0248,-.00477,.0112,.000264,.00321,-.0241,.00726,.0117,-.002,.00242,.00725,.00494
2020,3,6,-.000647,-.0221,-.0038,.0096,.00747,.00252,-.0101,.00871,-.0213,-.00326,.00977,.00784,-.0288,-.00614,.00968,-.00418,-.00683,-.0319,.00389,.00839,-.00514,.00124,.00371,-.00347
2020,3,13,-.0173,-.0436,-.0185,-.00641,-.00892,-.0128,-.0271,-.00746,-.0429,-.0182,-.00641,-.00864,-.047,-.0181,-.00294,-.0221,-.0643,-.0508,-.0123,-.0156,-.0188,-.00919,-.0126,-.056
2020,3,20,-.0684,-.116,-.0714,-.0521,-.0474,-.0623,-.0867,-.0502,-.116,-.0714,-.0525,-.0473,-.104,-.0618,-.0413,-.0767,-.22,-.12,-.0626,-.0645,-.0614,-.0403,-.0613,-.204
2020,3,27,-.146,-.229,-.161,-.116,-.095,-.14,-.184,-.107,-.228,-.162,-.116,-.0951,-.189,-.138,-.097,-.168,-.424,-.238,-.151,-.122,-.132,-.0868,-.141,-.401
2020,4,3,-.214,-.327,-.244,-.171,-.133,-.21,-.273,-.155,-.326,-.245,-.172,-.133,-.266,-.212,-.148,-.257,-.554,-.348,-.24,-.17,-.202,-.131,-.218,-.529
2020,4,10,-.25,-.379,-.29,-.2,-.151,-.248,-.321,-.179,-.378,-.291,-.201,-.151,-.31,-.257,-.176,-.304,-.598,-.408,-.288,-.195,-.241,-.156,-.265,-.577
2020,4,17,-.256,-.393,-.301,-.204,-.147,-.255,-.333,-.18,-.392,-.302,-.205,-.147,-.321,-.27,-.181,-.313,-.599,-.424,-.296,-.189,-.248,-.16,-.28,-.581
2020,4,24,-.248,-.39,-.296,-.195,-.132,-.248,-.328,-.169,-.389,-.297,-.196,-.132,-.32,-.268,-.174,-.301,-.58,-.417,-.285,-.165,-.241,-.155,-.275,-.565
2020,5,1,-.231,-.374,-.28,-.179,-.111,-.233,-.312,-.151,-.374,-.281,-.181,-.111,-.31,-.256,-.161,-.276,-.547,-.394,-.262,-.127,-.223,-.146,-.255,-.534
2020,5,8,-.208,-.352,-.258,-.157,-.0843,-.21,-.29,-.127,-.352,-.259,-.158,-.0842,-.295,-.237,-.141,-.243,-.505,-.364,-.23,-.0829,-.198,-.13,-.227,-.494
2020,5,15,-.185,-.328,-.234,-.135,-.0627,-.187,-.266,-.105,-.327,-.235,-.136,-.0625,-.278,-.215,-.12,-.212,-.464,-.331,-.199,-.0554,-.175,-.113,-.199,-.455
2020,5,22,-.165,-.3,-.211,-.119,-.0468,-.167,-.241,-.0886,-.3,-.212,-.12,-.0466,-.254,-.193,-.106,-.188,-.427,-.299,-.178,-.0342,-.157,-.0983,-.175,-.419
2020,5,29,-.148,-.276,-.191,-.108,-.0343,-.152,-.22,-.0772,-.276,-.192,-.109,-.0341,-.231,-.174,-.096,-.169,-.395,-.272,-.163,-.0139,-.142,-.0877,-.156,-.388
2020,6,5,-.136,-.259,-.175,-.0979,-.0309,-.138,-.204,-.0699,-.259,-.175,-.0989,-.0306,-.215,-.159,-.0873,-.153,-.366,-.25,-.146,-.00852,-.132,-.0815,-.141,-.36
2020,6,12,-.127,-.24,-.159,-.0898,-.0347,-.126,-.187,-.0667,-.24,-.16,-.0907,-.0343,-.2,-.144,-.0804,-.14,-.337,-.228,-.132,-.0196,-.123,-.0768,-.134,-.332
2020,6,19,-.12,-.226,-.147,-.0885,-.0375,-.119,-.174,-.0672,-.225,-.147,-.0894,-.037,-.187,-.13,-.0795,-.131,-.311,-.213,-.122,-.023,-.117,-.0738,-.131,-.308
2020,6,26,-.117,-.214,-.14,-.0901,-.0396,-.116,-.165,-.0689,-.213,-.14,-.0909,-.0391,-.175,-.123,-.0806,-.126,-.293,-.202,-.119,-.0216,-.115,-.0724,-.131,-.289
2020,7,3,-.115,-.207,-.136,-.0913,-.0417,-.115,-.16,-.0705,-.206,-.136,-.0922,-.0412,-.168,-.121,-.0814,-.123,-.279,-.198,-.115,-.0207,-.115,-.0731,-.131,-.275
2020,7,10,-.114,-.204,-.133,-.0918,-.0441,-.113,-.157,-.0719,-.203,-.133,-.0927,-.0436,-.166,-.119,-.0818,-.119,-.271,-.194,-.11,-.0261,-.114,-.074,-.131,-.267
2020,7,17,-.113,-.201,-.131,-.0899,-.047,-.111,-.155,-.0719,-.2,-.131,-.0908,-.0465,-.163,-.116,-.0806,-.115,-.269,-.187,-.103,-.0391,-.112,-.0741,-.129,-.266
2020,7,24,-.112,-.198,-.126,-.0901,-.0484,-.109,-.151,-.0727,-.197,-.126,-.091,-.048,-.161,-.11,-.0816,-.11,-.266,-.182,-.0983,-.038,-.109,-.0735,-.127,-.263
2020,7,31,-.11,-.197,-.122,-.0903,-.0472,-.107,-.148,-.0723,-.196,-.122,-.0912,-.0467,-.16,-.105,-.0829,-.108,-.261,-.181,-.0977,-.0256,-.107,-.0733,-.124,-.259
2020,8,7,-.107,-.198,-.119,-.0878,-.0437,-.104,-.146,-.0693,-.197,-.119,-.0887,-.0433,-.162,-.102,-.0816,-.107,-.254,-.183,-.0969,-.0186,-.106,-.0724,-.119,-.253
2020,8,14,-.105,-.198,-.116,-.085,-.0422,-.101,-.144,-.0671,-.198,-.116,-.0859,-.0418,-.165,-.1,-.0798,-.106,-.249,-.182,-.0941,-.0254,-.104,-.0716,-.115,-.249
2020,8,21,-.103,-.199,-.113,-.0814,-.0404,-.0982,-.143,-.0642,-.198,-.113,-.0823,-.0401,-.167,-.0987,-.0766,-.104,-.248,-.182,-.0901,-.027,-.102,-.069,-.111,-.248
2020,8,28,-.101,-.198,-.112,-.0791,-.0362,-.0963,-.141,-.0612,-.198,-.112,-.0802,-.036,-.169,-.0978,-.0747,-.103,-.25,-.184,-.0897,-.0186,-.1,-.0642,-.107,-.25
2020,9,4,-.0995,-.199,-.11,-.0785,-.0318,-.0952,-.14,-.059,-.199,-.11,-.0797,-.0317,-.172,-.0968,-.0741,-.103,-.254,-.188,-.0896,-.00971,-.0985,-.0583,-.103,-.254
2020,9,11,-.0974,-.198,-.108,-.0763,-.0286,-.0928,-.139,-.0563,-.199,-.108,-.0774,-.0286,-.175,-.0959,-.0719,-.101,-.255,-.187,-.0871,-.00915,-.0958,-.0541,-.0984,-.254
2020,9,18,-.0937,-.197,-.103,-.0709,-.0266,-.088,-.135,-.0524,-.198,-.104,-.0721,-.0268,-.176,-.0927,-.0669,-.0955,-.251,-.184,-.0794,-.0118,-.0912,-.0505,-.0936,-.25
2020,9,25,-.092,-.195,-.101,-.067,-.0281,-.0852,-.134,-.0508,-.196,-.102,-.0683,-.0282,-.176,-.0906,-.0637,-.0915,-.248,-.18,-.0747,-.0106,-.0891,-.0499,-.0917,-.246
2020,10,2,-.0918,-.195,-.101,-.0669,-.0285,-.0848,-.133,-.0508,-.196,-.102,-.0683,-.0286,-.178,-.09,-.0641,-.0915,-.246,-.183,-.0748,-.00366,-.0899,-.0503,-.0906,-.244
2020,10,9,-.0897,-.195,-.0982,-.0651,-.0252,-.0826,-.131,-.0484,-.196,-.099,-.0665,-.0253,-.18,-.0878,-.0622,-.0909,-.245,-.185,-.0737,-.000721,-.089,-.0472,-.0878,-.243
2020,10,16,-.088,-.195,-.0961,-.0624,-.0238,-.0802,-.13,-.0463,-.196,-.097,-.0638,-.0238,-.181,-.0868,-.0592,-.0881,-.245,-.184,-.0683,-.00668,-.0867,-.0456,-.0859,-.242
