year,month,day,emp_combined,emp_combined_inclow,emp_combined_incmiddle,emp_combined_inchigh,emp_combined_ss40,emp_combined_ss60,emp_combined_ss65,emp_combined_ss70,emp_combined_retail,emp_combined_retail_inclow,emp_combined_retail_incmiddle,emp_combined_retail_inchigh,emp_combined_advance
2020,1,14,-.00287,-.00176,-.00431,-.00114,-.00171,-.00202,-.00392,-.00335,-.0013,-.000188,-.00428,.00552,0
2020,1,15,-.00188,-.0011,-.00283,-.000771,-.00111,-.00112,-.00253,-.00246,-.000935,-.000207,-.00303,.00395,0
2020,1,16,-.000945,-.000364,-.00147,-.000437,-.000517,-.00027,-.00124,-.00162,-.000574,6.05e-06,-.00191,.00234,0
2020,1,17,-.0000994,.00033,-.00026,-.000131,.0000413,.00048,-.0000768,-.000877,-.000249,.000282,-.00091,.000791,0
2020,1,18,.000636,.000918,.000801,.000139,.000541,.00109,.00089,-.000119,.0000468,.000559,-4.61e-06,-.000652,0
2020,1,19,.00128,.00147,.00171,.00037,.000994,.00157,.00173,.000586,.000344,.00087,.000833,-.00195,0
2020,1,20,.0018,.00185,.00248,.000563,.00134,.00191,.00241,.00121,.000533,.000815,.00162,-.00308,0
2020,1,21,.00217,.00185,.00312,.000724,.00155,.00213,.00293,.00161,.000608,.000354,.00235,-.00404,0
2020,1,22,.00251,.00195,.00367,.000861,.00177,.00226,.00345,.00198,.000785,.000202,.00305,-.00483,0
2020,1,23,.00286,.00235,.00413,.000979,.00201,.00241,.00405,.00232,.00102,.000203,.0037,-.00544,0
2020,1,24,.00316,.00262,.00455,.0011,.00219,.00252,.00457,.00266,.00124,.000114,.00433,-.00587,0
2020,1,25,.00337,.00255,.00493,.00122,.00227,.00254,.00493,.00304,.00143,-.000108,.00491,-.00612,0
2020,1,26,.00354,.00233,.00528,.00137,.00228,.00255,.00525,.00337,.00157,-.000499,.00542,-.00619,0
2020,1,27,.00371,.00211,.0056,.00153,.00226,.00256,.0056,.0037,.0017,-.000916,.00588,-.00611,0
2020,1,28,.00385,.00179,.00592,.0017,.00223,.00257,.00591,.00393,.00188,-.00114,.00627,-.00588,0
2020,1,29,.00397,.0014,.00621,.0019,.00217,.00259,.00615,.00422,.00197,-.00164,.0066,-.00551,0
2020,1,30,.00402,.000637,.00651,.00211,.00199,.00257,.00627,.00452,.00197,-.00244,.00688,-.00504,0
2020,1,31,.00408,-.0000554,.0068,.00232,.00183,.00256,.00643,.00483,.00198,-.00315,.00712,-.00446,0
2020,2,1,.00421,-.000458,.00709,.00256,.00176,.00261,.00674,.00513,.00205,-.00367,.00732,-.00381,0
2020,2,2,.00436,-.000835,.00739,.00281,.0017,.00268,.00706,.00548,.00211,-.00419,.00749,-.00311,0
2020,2,3,.00453,-.00113,.00769,.00308,.00168,.00278,.00742,.00589,.00219,-.00462,.00765,-.00238,0
2020,2,4,.0047,-.00148,.008,.0034,.00161,.00291,.00776,.00634,.00213,-.00552,.0078,-.00164,0
2020,2,5,.00489,-.00184,.00832,.00376,.00159,.00307,.00811,.00677,.00217,-.0061,.00794,-.000924,0
2020,2,6,.00518,-.00181,.00864,.00418,.0017,.00333,.00861,.00723,.00229,-.00634,.00808,-.000257,0
2020,2,7,.00549,-.00176,.00896,.00467,.00184,.00365,.0091,.00768,.00242,-.0065,.00822,.000339,0
2020,2,8,.00574,-.00209,.00928,.00523,.00191,.00395,.00946,.008,.00247,-.00689,.00837,.000832,0
2020,2,9,.00601,-.00239,.0096,.00584,.00202,.00429,.00983,.0083,.00255,-.00712,.00852,.00121,0
2020,2,10,.00628,-.00277,.0099,.00651,.00212,.00464,.0101,.00856,.00262,-.0073,.00867,.00147,0
2020,2,11,.00662,-.00278,.0102,.00721,.00237,.00502,.0105,.00898,.00294,-.00659,.00883,.00163,0
2020,2,12,.00698,-.00278,.0105,.00793,.00265,.00541,.0109,.0094,.00327,-.00583,.009,.00169,0
2020,2,13,.00726,-.00308,.0108,.00867,.00282,.00573,.0111,.00982,.00349,-.00546,.0092,.00168,0
2020,2,14,.00753,-.0035,.011,.00944,.00295,.00604,.0113,.0102,.00368,-.00523,.00946,.00164,0
2020,2,15,.00788,-.00364,.0113,.0102,.00316,.00638,.0116,.0106,.00395,-.00486,.00978,.0016,0
2020,2,16,.00824,-.00378,.0117,.011,.00338,.0067,.0119,.0111,.00426,-.0045,.0102,.00159,0
2020,2,17,.00864,-.00382,.012,.0119,.00364,.00703,.0123,.0115,.00463,-.00406,.0106,.00164,0
2020,2,18,.009,-.00406,.0123,.0127,.00381,.00734,.0126,.0118,.00489,-.00417,.0111,.00178,0
2020,2,19,.00933,-.00446,.0127,.0135,.00394,.00761,.0129,.0121,.00513,-.00447,.0117,.00201,0
2020,2,20,.00972,-.00462,.0131,.0143,.00413,.00791,.0133,.0123,.00549,-.00446,.0122,.00236,0
2020,2,21,.0101,-.00474,.0135,.015,.00431,.00817,.0137,.0126,.00586,-.00448,.0128,.00283,0
2020,2,22,.0103,-.00526,.0138,.0157,.00437,.00834,.0138,.0129,.00613,-.00481,.0133,.00341,0
2020,2,23,.0106,-.00569,.0141,.0162,.00437,.00847,.014,.0131,.00638,-.00523,.0138,.0041,0
2020,2,24,.0108,-.00622,.0144,.0167,.00431,.00856,.0141,.0132,.00655,-.00586,.0142,.00487,0
2020,2,25,.0109,-.00678,.0147,.0172,.00419,.00861,.0142,.0133,.00668,-.00659,.0146,.00571,0
2020,2,26,.011,-.00726,.015,.0175,.0041,.00863,.0143,.0134,.00685,-.0071,.0149,.0066,0
2020,2,27,.0111,-.00792,.0152,.0177,.00391,.00859,.0142,.0135,.00686,-.0081,.0152,.00751,0
2020,2,28,.011,-.00865,.0154,.0179,.00367,.00852,.0141,.0136,.00675,-.00941,.0154,.00841,0
2020,2,29,.0111,-.00907,.0155,.0179,.00347,.00848,.0142,.0135,.00661,-.0107,.0156,.0093,0
2020,3,1,.011,-.00955,.0157,.0179,.00328,.00841,.0141,.0134,.00642,-.0121,.0157,.0101,0
2020,3,2,.0109,-.01,.0158,.0178,.0031,.00834,.0139,.0133,.00618,-.0135,.0158,.0109,0
2020,3,3,.0108,-.0105,.0158,.0176,.00294,.00827,.0138,.013,.0059,-.0149,.0158,.0115,0
2020,3,4,.0107,-.011,.0159,.0174,.00271,.00818,.0136,.0125,.00545,-.0167,.0158,.012,0
2020,3,5,.0104,-.0118,.0158,.0171,.00246,.00803,.0132,.0117,.00498,-.0183,.0157,.0123,0
2020,3,6,.0101,-.0126,.0157,.0167,.00221,.00787,.0129,.0108,.00448,-.0197,.0155,.0124,0
2020,3,7,.0096,-.0137,.0155,.0163,.00183,.00763,.0123,.00941,.0038,-.0214,.0153,.0123,0
2020,3,8,.00899,-.015,.0151,.0157,.00135,.00732,.0116,.0076,.00297,-.0232,.0148,.0118,0
2020,3,9,.00825,-.0161,.0146,.0149,.000783,.00696,.0108,.0052,.00199,-.0248,.0142,.0109,0
