year,month,day_endofweek,merchants_all,revenue_all,merchants_professional,revenue_professional,merchants_health,revenue_health,merchants_food_accommodation,revenue_food_accommodation,merchants_other_services,revenue_other_services,merchants_retail,revenue_retail,revenue_inclow,merchants_inclow,revenue_incmiddle,merchants_incmiddle,revenue_inchigh,merchants_inchigh
2020,1,12,.00934,-.00523,.00408,-.0111,.00811,-.00508,.00998,-.0121,.00902,.00985,.0112,-.0119,-.00531,.0105,.00729,.0118,.00488,.0106
2020,1,19,-.00367,.000584,-.00433,-.000985,-.00287,-.0167,-.0022,.0132,-.0038,.0000377,-.00553,-.0139,.0159,-.00226,-.0106,-.00332,-.000157,-.00172
2020,1,26,-.0033,.0139,.0000515,.0179,-.00288,.023,-.00435,.00205,-.00341,.00194,-.00323,.0196,.0268,-.00127,.0182,-.00265,.0113,-.00213
2020,2,2,-.00259,-.00157,.000253,.00267,-.00262,.00464,-.00369,-.000986,-.00234,-.00739,-.00305,.00948,.00237,-.000103,.000269,-.000814,-.000271,-.00271
2020,2,9,-.00444,-.00218,-.00393,.0109,-.00329,.00727,-.00351,-.00631,-.00557,-.0102,-.00485,-.00721,.0000474,-.00257,.0081,-.00216,.00146,-.00289
2020,2,16,-.00514,-.00929,-.00506,.006,-.00357,-.011,-.00364,-.0242,-.00664,-.0079,-.0048,-.000171,.00353,-.0021,.00369,-.00326,-.0102,-.00313
2020,2,23,-.00403,-.0096,-.00657,-.00561,-.00538,.000535,-.00546,-.0127,-.00283,.00481,-.00362,-.016,-.0113,-.00197,-.00629,-.00191,.00231,-.00219
2020,3,1,-.0115,-.0457,-.0146,-.059,-.0139,-.055,-.00965,-.0422,-.0124,-.0453,-.00956,.000797,-.0278,-.00653,-.0199,-.00956,-.0575,-.0129
2020,3,8,-.0209,-.0145,-.0154,-.0000468,-.0226,-.00818,-.0244,-.053,-.0223,-.0124,-.0181,.0078,-.0109,-.0139,-.00621,-.019,-.0149,-.0224
2020,3,15,-.0282,-.129,-.0253,-.0465,-.0252,-.0804,-.0291,-.256,-.0309,-.167,-.0258,-.0375,-.11,-.02,-.103,-.0249,-.15,-.0303
